spritestarty equ 254-32
spritecolorsdb:	db 7,11,14,15
	ld (oldnewkey+7),a
	ld de,spriteanimation
	call isonroutinestack
	ret z
	ld a,(NEWKEY+0)
	xor 255
	ret z
	ld e,a
	xor a
	ld b,7
debugsprites19
	rr e
	jp c,spritestartanimation
	inc a
	djnz debugsprites19
	ret
debugF1ingame:
debugF2ingame:
debugF3ingame:
debugF4ingame:
	ret
debugF5ingame:
	ld a,1
	ld (gameover),a
	ret
	; }}}

spriteanimation:
	; {{{
	ld a,(spritespeedcounter)
	or a
	jr nz,spriteanimation1
	inc a
	inc a
	inc a
	jr spriteanimation5
spriteanimation1
	cp 10
	jr z,spriteanimation4
	cp 15
	jr z,spriteanimation4
	cp 20
	jr z,spriteanimation4
	cp 30
	jr z,spriteanimation4
	cp 35
	jr z,spriteanimation4
	cp 40
	jr z,spriteanimation4
	cp 45
	jr z,spriteanimation4

	ld a,(spritespeed)
	jr spriteanimation6
spriteanimation4:
	ld a,(spritespeed)
	dec a
	jr nz,spriteanimation5
	;start sfx nu we are at bottom of curve
	ld a,(musicISRvoice)
	add a,a
	ld d,0
	ld e,a
	ld hl,voicespointer
	add hl,de
	ld e,(hl)
	inc hl
	ld d,(hl)
	ld (PNT_FRAME),de
	ld a,(musicISRvoice)
	or 128
	ld e,a
	ld hl,0
	call startsfx
	xor a
spriteanimation5:
	ld (spritespeed),a
spriteanimation6:
	ld c,a
	ld a,(spriteatrtabel)
	add a,c
	ld (spriteatrtabel),a
	ld (spriteatrtabel+4),a
	ld (spriteatrtabel+8),a
	cp 192
	jr c,spriteanimation7
	cp spritestarty
	jr nc,spriteanimation7
	ld de,spriteanimation
	call delroutine
spriteanimation7:

	ld a,(spritespeedcounter)
	inc a
	ld (spritespeedcounter),a
	and 3
	ld hl,spritecolorsdb
	add a,l
	ld l,a
	ld a,(hl)
	ld (spriteatrtabel+3),a
	ld (spriteatrtabel+7),a
	ld (spriteatrtabel+11),a
	ld de,#1B00
	ld bc,32*4
	ld hl,spriteatrtabel
	call LDIRVM
	ret
	; }}}


spritedefs:
	; Nice!
	db #00,#00,#01,#01,#01,#01,#01,#01 ; 64
	db #03,#03,#07,#07,#07,#0F,#00,#00 ; 96
	db #00,#00,#C0,#E7,#F7,#BF,#9E,#8E ; 65
	db #8E,#8E,#0E,#0C,#0C,#1C,#00,#00 ; 97
	db #00,#00,#00,#0E,#0E,#0E,#1E,#1C ; 66
	db #1C,#1C,#1C,#18,#38,#38,#00,#00 ; 98
	db #00,#00,#00,#00,#1F,#3F,#70,#E0 ; 67
	db #C0,#C0,#E0,#70,#3F,#0F,#00,#00 ; 99
	db #00,#00,#00,#07,#C6,#C6,#46,#06 ; 68
	db #07,#0C,#0C,#0C,#0C,#0F,#00,#00 ; 100
	db #00,#00,#00,#F6,#06,#06,#06,#36 ; 69
	db #C6,#06,#06,#06,#06,#E0,#06,#00 ; 101

	; Great
	db #00,#00,#0F,#1F,#18,#10,#30,#30 ; 0
	db #31,#31,#30,#38,#1C,#1F,#07,#00 ; 32
	db #00,#00,#E0,#F0,#30,#30,#00,#03 ; 1
	db #F3,#F3,#33,#33,#33,#F3,#E3,#00 ; 33
	db #00,#00,#00,#00,#00,#00,#00,#7B ; 2
	db #C7,#8C,#0C,#0F,#0C,#06,#03,#00 ; 34
	db #00,#00,#00,#00,#00,#00,#00,#C1 ; 3
	db #E3,#22,#20,#E3,#03,#03,#C1,#00 ; 35
	db #00,#00,#00,#00,#00,#00,#F8,#FC ; 4
	db #1C,#0C,#FC,#EC,#0C,#0C,#F4,#00 ; 36
	db #00,#00,#40,#60,#60,#60,#7C,#7E ; 5
	db #60,#60,#60,#60,#64,#7C,#38,#00 ; 37

	;super
	db #00,#00,#00,#07,#0F,#0C,#0C,#0E ; 128
	db #07,#03,#00,#00,#01,#0F,#0F,#00 ; 160
	db #00,#00,#00,#C6,#86,#06,#06,#06 ; 129
	db #C6,#E6,#34,#76,#F3,#C3,#81,#00 ; 161
	db #00,#00,#00,#06,#06,#0E,#0C,#0C ; 130
	db #18,#18,#19,#31,#31,#F3,#E3,#00 ; 162
	db #00,#7C,#7E,#67,#63,#63,#63,#C7 ; 131
	db #CE,#FC,#F9,#81,#81,#81,#81,#00 ; 163
	db #00,#1E,#3E,#30,#60,#61,#61,#79 ; 132
	db #FD,#C1,#C1,#81,#81,#B1,#F0,#00 ; 164
	db #00,#00,#F8,#FC,#C6,#C2,#86,#8E ; 133
	db #F8,#B0,#B8,#98,#98,#98,#0C,#00 ; 165

	;good
	db #00,#00,#07,#0F,#1C,#18,#38,#30 ; 256
	db #30,#30,#38,#18,#1C,#0E,#0F,#00 ; 288
	db #00,#00,#E0,#E0,#30,#00,#00,#00 ; 257
	db #00,#01,#01,#F1,#10,#10,#F0,#00 ; 289
	db #00,#00,#00,#00,#00,#00,#00,#7C ; 258
	db #F6,#C2,#82,#C2,#FE,#7E,#00,#00 ; 290
	db #00,#00,#00,#00,#00,#00,#3C,#7E ; 259
	db #67,#63,#63,#63,#7F,#3C,#00,#00 ; 291
	db #00,#00,#00,#00,#01,#01,#03,#1D ; 260
	db #31,#21,#21,#33,#1F,#00,#00,#00 ; 292
	db #00,#40,#C0,#C0,#C0,#80,#80,#80 ; 261
	db #80,#00,#00,#40,#C0,#00,#00,#00 ; 293

	;execellent
	db #00,#00,#07,#1C,#10,#10,#10,#10 ; 384
	db #3C,#30,#21,#20,#20,#25,#3D,#00 ; 416
	db #00,#00,#00,#00,#00,#00,#00,#00 ; 385
	db #00,#00,#B3,#66,#C4,#44,#27,#00 ; 417
	db #00,#00,#00,#00,#00,#00,#00,#00 ; 386
	db #00,#1C,#24,#28,#30,#20,#1C,#00 ; 418
	db #00,#00,#00,#00,#00,#90,#90,#90 ; 387
	db #90,#91,#92,#92,#93,#92,#91,#00 ; 419
	db #00,#00,#00,#00,#00,#00,#00,#00 ; 388
	db #00,#D4,#5A,#92,#12,#12,#D2,#00 ; 420
	db #00,#00,#00,#00,#00,#80,#80,#80 ; 389
	db #80,#E0,#80,#80,#80,#90,#60,#00 ; 421

	;splendid
	db #00,#00,#0F,#18,#10,#10,#0C,#07 ; 320
	db #01,#00,#00,#00,#3F,#00,#00,#00 ; 352
	db #00,#00,#80,#C0,#00,#00,#00,#00 ; 321
	db #9C,#B6,#A6,#BC,#30,#20,#20,#00 ; 353
	db #00,#00,#00,#80,#80,#80,#99,#BD ; 322
	db #A5,#BD,#A1,#BD,#99,#00,#00,#00 ; 354
	db #00,#00,#00,#00,#00,#00,#00,#60 ; 323
	db #F0,#91,#13,#12,#13,#01,#00,#00 ; 355
	db #00,#00,#60,#40,#40,#40,#40,#40 ; 324
	db #48,#C1,#4A,#4A,#4A,#CB,#00,#00 ; 356
	db #00,#00,#00,#C0,#80,#80,#80,#80 ; 325
	db #80,#80,#80,#80,#80,#80,#00,#00 ; 357

	;perfect
	db #00,#1F,#1F,#18,#18,#18,#18,#3F ; 192
	db #3F,#30,#30,#30,#30,#30,#00,#00 ; 224
	db #00,#C0,#E0,#70,#30,#30,#30,#F0 ; 193
	db #DE,#12,#3E,#30,#30,#1E,#00,#00 ; 225
	db #00,#00,#00,#00,#00,#00,#01,#01 ; 194
	db #5B,#63,#42,#46,#44,#04,#04,#00 ; 226
	db #00,#1E,#33,#60,#40,#80,#80,#00 ; 195
	db #01,#F3,#03,#02,#03,#01,#00,#00 ; 227
	db #00,#00,#00,#00,#00,#00,#00,#00 ; 196
	db #E3,#27,#EC,#08,#0C,#C7,#00,#00 ; 228
	db #00,#00,#00,#10,#10,#10,#10,#10 ; 197
	db #BC,#10,#10,#10,#90,#1C,#00,#00 ; 229

	;sprite pattern definitions for birds and the hand

sprbirdoffset equ 84
;
;Sprite pattern definitions
;
;Sprite 0 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 0 till 3
 db #e0,#b0,#88,#c4,#52,#65,#41,#61
 db #11,#11,#11,#90,#e0,#40,#1f,#38
 db #00,#00,#0e,#72,#84,#08,#10,#10
 db #20,#20,#60,#90,#28,#18,#e0,#00
;  definition hardware sprite 4 till 7
 db #00,#40,#70,#28,#24,#12,#3e,#18
 db #04,#00,#00,#01,#0c,#bc,#20,#00
 db #00,#00,#00,#0c,#78,#f0,#80,#a0
 db #00,#40,#80,#60,#10,#60,#00,#00
;  definition hardware sprite 8 till 11
 db #00,#00,#00,#10,#08,#08,#00,#06
 db #0a,#0e,#8e,#4e,#13,#03,#00,#00
 db #00,#00,#00,#00,#00,#00,#60,#40
 db #c0,#80,#00,#00,#c0,#80,#00,#00
;Sprite 1 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 12 till 15
 db #08,#14,#14,#14,#74,#42,#42,#42
 db #43,#32,#21,#21,#9c,#7c,#0f,#18
 db #00,#08,#14,#14,#24,#24,#e0,#80
 db #98,#10,#30,#c8,#14,#0c,#f0,#00
;  definition hardware sprite 16 till 19
 db #00,#08,#08,#08,#08,#3c,#24,#0c
 db #38,#09,#1a,#18,#60,#82,#10,#00
 db #00,#00,#08,#08,#18,#58,#0c,#4c
 db #00,#20,#c0,#30,#08,#70,#00,#00
;  definition hardware sprite 20 till 23
 db #00,#00,#00,#00,#00,#00,#18,#30
 db #04,#04,#04,#06,#03,#01,#00,#00
 db #00,#00,#00,#00,#00,#00,#10,#30
 db #60,#c0,#00,#00,#e0,#80,#00,#00
;Sprite 2 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 24 till 27
 db #00,#30,#10,#18,#a8,#c8,#a4,#42
 db #81,#d1,#20,#78,#32,#07,#08,#00
 db #00,#00,#00,#03,#05,#05,#19,#11
 db #22,#f6,#8c,#14,#0c,#f0,#00,#00
;  definition hardware sprite 28 till 31
 db #00,#00,#20,#20,#50,#24,#42,#85
 db #40,#08,#5d,#04,#4d,#08,#04,#00
 db #00,#00,#00,#04,#0a,#18,#04,#2a
 db #11,#08,#30,#88,#70,#00,#00,#00
;  definition hardware sprite 32 till 35
 db #00,#00,#00,#00,#00,#10,#18,#38
 db #3e,#26,#02,#03,#00,#00,#00,#00
 db #00,#00,#00,#00,#00,#02,#02,#04
 db #0c,#00,#40,#60,#80,#00,#00,#00
;Sprite 3 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 36 till 39
 db #00,#00,#00,#00,#00,#00,#0f,#d8
 db #b0,#c1,#27,#3e,#00,#00,#00,#00
 db #00,#00,#00,#00,#00,#00,#d8,#08
 db #97,#4d,#30,#00,#00,#00,#00,#00
;  definition hardware sprite 40 till 43
 db #00,#00,#00,#00,#00,#00,#30,#20
 db #49,#2c,#d8,#40,#00,#00,#00,#00
 db #00,#00,#00,#00,#00,#00,#20,#35
 db #48,#b2,#cc,#00,#00,#00,#00,#00
;  definition hardware sprite 44 till 47
 db #00,#00,#00,#00,#00,#00,#00,#07
 db #06,#12,#00,#00,#00,#00,#00,#00
 db #00,#00,#00,#00,#00,#00,#00,#c0
 db #20,#00,#03,#00,#00,#00,#00,#00
;Sprite 4 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 48 till 51
 db #00,#00,#00,#00,#03,#f4,#50,#18
 db #00,#10,#10,#08,#39,#02,#3c,#00
 db #00,#00,#00,#00,#c8,#14,#0c,#70
 db #50,#d8,#48,#e4,#3a,#0a,#00,#00
;  definition hardware sprite 52 till 55
 db #00,#00,#00,#00,#04,#0b,#a8,#60
 db #08,#00,#08,#11,#06,#7d,#00,#00
 db #00,#00,#00,#00,#30,#c8,#b0,#80
 db #a0,#20,#b4,#1a,#04,#05,#00,#00
;  definition hardware sprite 56 till 59
 db #00,#00,#00,#00,#00,#00,#07,#07
 db #07,#0f,#07,#06,#00,#00,#00,#00
 db #00,#00,#00,#00,#00,#20,#40,#00
 db #00,#00,#00,#00,#00,#00,#00,#00
;Sprite 5 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 60 till 63
 db #00,#00,#03,#6d,#e9,#30,#10,#00
 db #08,#08,#04,#0c,#06,#02,#02,#00
 db #00,#00,#08,#94,#8c,#f0,#b0,#40
 db #40,#40,#40,#40,#14,#16,#c2,#00
;  definition hardware sprite 64 till 67
 db #00,#00,#04,#92,#10,#49,#00,#18
 db #00,#00,#08,#02,#01,#01,#01,#00
 db #00,#00,#f0,#08,#30,#00,#40,#90
 db #38,#38,#18,#ac,#42,#c8,#04,#00
;  definition hardware sprite 68 till 71
 db #00,#00,#00,#00,#06,#06,#0f,#07
 db #07,#07,#03,#01,#00,#00,#00,#00
 db #00,#00,#00,#60,#40,#00,#00,#20
 db #80,#80,#a0,#10,#88,#00,#00,#00
;Sprite 6 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 72 till 75
 db #00,#00,#00,#00,#75,#a9,#31,#11
 db #10,#10,#0c,#06,#03,#00,#00,#00
 db #00,#00,#00,#c8,#94,#0c,#30,#40
 db #90,#90,#40,#28,#38,#90,#00,#00
;  definition hardware sprite 76 till 79
 db #00,#00,#00,#07,#8a,#50,#40,#20
 db #21,#01,#11,#09,#00,#00,#00,#00
 db #00,#00,#00,#30,#08,#30,#c8,#b0
 db #40,#40,#b8,#90,#80,#08,#00,#00
;  definition hardware sprite 80 till 83
 db #00,#00,#00,#00,#00,#06,#0e,#0e
 db #0e,#0e,#02,#00,#00,#00,#00,#00
 db #00,#00,#00,#00,#60,#c0,#00,#00
 db #20,#20,#00,#00,#00,#00,#00,#00
;Sprite 7 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 84 till 87
 db #00,#00,#00,#00,#03,#08,#10,#09
 db #e9,#c1,#33,#0f,#1c,#00,#00,#00
 db #00,#00,#00,#00,#c0,#b0,#20,#08
 db #54,#8c,#b8,#40,#20,#00,#00,#00
;  definition hardware sprite 88 till 91
 db #00,#00,#00,#00,#04,#04,#09,#10
 db #14,#3e,#48,#10,#22,#00,#00,#00
 db #00,#00,#00,#00,#00,#48,#c0,#f0
 db #88,#70,#40,#a0,#40,#00,#00,#00
;  definition hardware sprite 92 till 95
 db #00,#00,#00,#00,#00,#03,#06,#06
 db #02,#00,#04,#00,#00,#00,#00,#00
 db #00,#00,#00,#00,#00,#00,#00,#00
 db #20,#00,#00,#00,#00,#00,#00,#00
;Sprite 8 ( 3 16x16 hardware sprites needed)
;  definition hardware sprite 96 till 99
 db #00,#00,#00,#0f,#19,#2f,#02,#0a
 db #0c,#0c,#34,#78,#35,#0e,#08,#00
 db #00,#00,#00,#80,#fa,#88,#86,#1c
 db #70,#44,#0a,#06,#f8,#00,#00,#00
;  definition hardware sprite 100 till 103
 db #00,#00,#00,#10,#22,#10,#1c,#04
 db #02,#02,#48,#04,#0a,#00,#10,#00
 db #00,#00,#00,#00,#04,#66,#58,#c2
 db #80,#b8,#04,#18,#00,#00,#00,#00
;  definition hardware sprite 104 till 107
 db #00,#00,#00,#00,#04,#00,#01,#01
 db #01,#01,#03,#03,#00,#00,#00,#00
 db #00,#00,#00,#00,#00,#10,#20,#20
 db #00,#00,#f0,#e0,#00,#00,#00,#00
;Sprite 9 ( 3 16x16 hardware sprites needed)
sprite9
;  definition hardware sprite 108 till 111
 db #07,#18,#20,#60,#80,#80,#80,#80
 db #80,#a0,#70,#1f,#00,#00,#00,#00
 db #80,#40,#1e,#01,#01,#1e,#10,#10
 db #20,#20,#40,#80,#00,#00,#00,#00
;  definition hardware sprite 112 till 115
 db #00,#07,#01,#1f,#20,#00,#20,#20
 db #31,#58,#0f,#00,#00,#00,#00,#00
 db #00,#80,#e0,#fe,#5e,#20,#a0,#60
 db #40,#c0,#80,#00,#00,#00,#00,#00
;  definition hardware sprite 116 till 119
 db #00,#00,#1e,#00,#5f,#7f,#5f,#5f
 db #4e,#07,#00,#00,#00,#00,#00,#00
 db #00,#00,#00,#00,#a0,#c0,#40,#80
 db #80,#00,#00,#00,#00,#00,#00,#00

spritedefsend:

;	vim:foldmethod=marker:ft=z8a:ts=16
